LTspice 24.0.12 for Windows
Circuit: * C:\Users\KMI3BP\Documents\SZAKDOLGOZAT\DOKUMENTUMOK\SPICE\Draft4.asc
Start Time: Mon Nov 25 08:00:44 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
c7: Increased Cpar to 1e-11
c9: Increased Cpar to 1e-11
c10: Increased Cpar to 1e-11
c11: Increased Cpar to 1e-11
c12: Increased Cpar to 1e-11
c13: Increased Cpar to 1e-11
c14: Increased Cpar to 1e-11
c15: Increased Cpar to 1e-11
c16: Increased Cpar to 1e-11
c17: Increased Cpar to 1e-11
c25: Increased Cpar to 1e-11
c27: Increased Cpar to 1e-11
c28: Increased Cpar to 1e-11
c29: Increased Cpar to 1e-11
c30: Increased Cpar to 1e-11
c31: Increased Cpar to 1e-11
c32: Increased Cpar to 1e-11
c33: Increased Cpar to 1e-11
c34: Increased Cpar to 1e-11
c35: Increased Cpar to 1e-11
c43: Increased Cpar to 1e-11
c45: Increased Cpar to 1e-11
c46: Increased Cpar to 1e-11
c47: Increased Cpar to 1e-11
c48: Increased Cpar to 1e-11
c49: Increased Cpar to 1e-11
c50: Increased Cpar to 1e-11
c51: Increased Cpar to 1e-11
c52: Increased Cpar to 1e-11
c53: Increased Cpar to 1e-11
c61: Increased Cpar to 1e-11
c62: Increased Cpar to 1e-11
c63: Increased Cpar to 1e-11
c64: Increased Cpar to 1e-11
c65: Increased Cpar to 1e-11
c66: Increased Cpar to 1e-11
c67: Increased Cpar to 1e-11
c68: Increased Cpar to 1e-11
c69: Increased Cpar to 1e-11
c70: Increased Cpar to 1e-11
c78: Increased Cpar to 1e-11
c79: Increased Cpar to 1e-11
c80: Increased Cpar to 1e-11
c81: Increased Cpar to 1e-11
c82: Increased Cpar to 1e-11
c83: Increased Cpar to 1e-11
c84: Increased Cpar to 1e-11
c85: Increased Cpar to 1e-11
c86: Increased Cpar to 1e-11
c87: Increased Cpar to 1e-11
c95: Increased Cpar to 1e-11
c96: Increased Cpar to 1e-11
c97: Increased Cpar to 1e-11
c98: Increased Cpar to 1e-11
c99: Increased Cpar to 1e-11
c100: Increased Cpar to 1e-11
c101: Increased Cpar to 1e-11
c102: Increased Cpar to 1e-11
c103: Increased Cpar to 1e-11
c104: Increased Cpar to 1e-11
c112: Increased Cpar to 1e-11
c113: Increased Cpar to 1e-11
c114: Increased Cpar to 1e-11
c115: Increased Cpar to 1e-11
c116: Increased Cpar to 1e-11
c117: Increased Cpar to 1e-11
c118: Increased Cpar to 1e-11
c119: Increased Cpar to 1e-11
c120: Increased Cpar to 1e-11
c121: Increased Cpar to 1e-11
c129: Increased Cpar to 1e-11
c131: Increased Cpar to 1e-11
c132: Increased Cpar to 1e-11
c133: Increased Cpar to 1e-11
c134: Increased Cpar to 1e-11
c135: Increased Cpar to 1e-11
c136: Increased Cpar to 1e-11
c137: Increased Cpar to 1e-11
c138: Increased Cpar to 1e-11
c139: Increased Cpar to 1e-11
.OP point found by inspection.
Total elapsed time: 0.082 seconds.

