LTspice 24.0.12 for Windows
Circuit: * C:\Users\KMI3BP\Documents\SZAKDOLGOZAT\DOKUMENTUMOK\SPICE\Draft1.asc
Start Time: Mon Oct 21 08:55:39 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
c7: Increased Cpar to 1e-11
c9: Increased Cpar to 1e-11
c10: Increased Cpar to 1e-11
c11: Increased Cpar to 1e-11
c12: Increased Cpar to 1e-11
c13: Increased Cpar to 1e-11
c14: Increased Cpar to 1e-11
c15: Increased Cpar to 1e-11
c16: Increased Cpar to 1e-11
c17: Increased Cpar to 1e-11
c25: Increased Cpar to 1e-11
c27: Increased Cpar to 1e-11
c28: Increased Cpar to 1e-11
c29: Increased Cpar to 1e-11
c30: Increased Cpar to 1e-11
c31: Increased Cpar to 1e-11
c32: Increased Cpar to 1e-11
c33: Increased Cpar to 1e-11
c34: Increased Cpar to 1e-11
c35: Increased Cpar to 1e-11
.OP point found by inspection.
Total elapsed time: 0.048 seconds.

